"ZONE","PAYS","VILLE","UNIVERSITE PARTENAIRE OFFRE DE SÉJOUR","Cadre / Type de mobilité","Nombre places","Commentaires pour les étudiants
"EUROPE","ESPAGNE","BARCELONE","UNIVERSITAT POLITECNICA DE CATALUNYA -  ETSETB
Escola Tècnica Superior d'Enginyeria de 
Telecomunicació de Barcelona","Erasmus+ Etudes (SMS)","4","Si les cours sont enseignés en langue anglaise, le niveau minimum d'anglais requis est B2.
Si les cours sont enseignés en langue espagnole/catalane, le niveau minimum d'espagnol/catalan requis est B1.","C1/2","OUI","ESP/CAT","OUI","OUI","OUI","OUI","OUI","OUI","","OUI","OUI","","","","","OUI","","OUI","OUI","","","OUI","",""
"EUROPE","ESPAGNE","BARCELONE","UNIVERSITAT POLITECNICA DE CATALUNYA –  FIB
Facultat d'Informàtica de Barcelona","Erasmus+ Etudes (SMS)","2","Si les cours sont enseignés en langue anglaise, le niveau minimum d'anglais requis est B1/B2.
Si les cours sont enseignés en langue espagnole/catalane, le niveau minimum d'espagnol/catalan requis est B1.","C1","OUI","ESP/CAT","OUI","OUI","OUI","OUI","OUI","OUI","","OUI","OUI","","","OUI","","","","OUI","","","OUI","OUI","",""
"EUROPE","ESPAGNE","ELCHE","UNIVERSIDAD MIGUEL HERNANDEZ DE ELCHE","Erasmus+ Etudes (SMS)","4","Pour les cours enseignés en langue espagnole le niveau minimum d'espagnol requis est B1 (pour l'inscription, un certificat A2 est accepté mais l'étudiant devra fournir un certificat B1 avant le début du semestre.","C3","","ESP","OUI","OUI","","OUI","OUI","","OUI","","","OUI","OUI","","OUI","OUI","","OUI","OUI","OUI","","","OUI",""
"EUROPE","ESPAGNE","MADRID","UNIVERSIDAD PONTIFICIA COMILLAS
ICAI School of Engineering","Erasmus+ Etudes (SMS)","4","Les cours sont enseignés en langue espagnole le niveau minimum d'espagnol requis est B1.","C1","","ESP","OUI","OUI","OUI","","OUI","OUI","","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI"
"EUROPE","ESPAGNE","PAMPELUNE","UNIVERSIDAD PÚBLICA DE NAVARRA","Erasmus+ Etudes (SMS)","3","Les cours sont enseignés en langue espagnole le niveau minimum d'espagnol requis est B1.","C2","","ESP","OUI","OUI","OUI","","OUI","OUI","","","OUI","","","OUI","","","","OUI","OUI","","OUI","OUI","",""
"EUROPE","ESPAGNE","SALAMANQUE","UNIVERSIDAD DE SALAMANCA
Faculty of Science","Erasmus+ Etudes (SMS)","1","Les cours sont enseignés en langue espagnole le niveau minimum d'espagnol requis est B1.","C2","","ESP","OUI","","OUI","","","OUI","","","","","","OUI","","","","","","","","","",""
"EUROPE","HONGRIE","BUDAPEST","BUDAPEST UNIVERSITY OF TECHNOLOGY &  ECONOMICS","Erasmus+ Etudes (SMS)","2","Pour les cours enseignés en langue anglaise, le niveau minimum d'anglais requis est B2.","C2/3","OUI","","OUI","OUI","OUI","OUI","OUI","OUI","","OUI","","OUI","","OUI","OUI","OUI","","OUI","OUI","","OUI","OUI","OUI",""
"EUROPE","ITALIE","BOLOGNA","ALMA MATER STUDIORUM - UNIVERSITÀ DI  BOLOGNA
Facultà di Ingegniera","Erasmus+ Etudes (SMS)","7","Pour les cours enseignés en langue anglaise, le niveau minimum d'anglais requis est B2. Pour les cours enseignés en langue italienne, le niveau minimum d'Italien requis est A2.
Min. 50% des cours imposé au Dpt ""Engineering & Architecture"" Lauree Magistrale / Second cycle degree
- Programmes in Ingegneria are in English
- Programmes in Computer Science and in Industrial Engineering are in Italian
- Biotechnology is in Cesena Campus, in Italian, Bio-Informatics is in English in Bologna campus","C2","OUI","IT","OUI","OUI","","OUI","OUI","IT","OUI","","IT","OUI","IT","IT","OUI","OUI","","","","","","","",""
"EUROPE","ITALIE","MILAN","POLITECNICO DI MILANO","Erasmus+ Etudes (SMS)","5 + 4 en MGT","Cette destination dépasse la durée du semestre initial et nécessite aux apprentis de poser des congés ou d'obtenir l'accord de leur entreprise.
Pour les cours enseignés en langue anglaise, le niveau minimum d'anglais requis est B2. Pour les cours enseignés en langue italienne, le niveau minimum d'italien requis est B1.
Si les cours sont enseignés dans les deux langues, le niveau minimum d'anglais requis est B2 et le
niveau minimum d'italien requis est B1.","C1","OUI","IT","OUI","OUI","","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI"
"EUROPE","ITALIE","ROME","UNIVERSITÀ DEGLI STUDI DI ROMA TOR  VERGATA","Erasmus+ Etudes (SMS)","6 par semestre","Pour les cours enseignés en langue anglaise, le niveau minimum d'anglais requis est B2. Pour les cours enseignés en langue italienne, le niveau minimum d'italien requis est B1.
Si les cours sont enseignés dans les deux langues, le niveau minimum d'anglais requis est B2 et le
niveau minimum d'italien requis est B1.","C1","OUI","IT","OUI","OUI","","OUI","OUI","","","","","","","","OUI","OUI","","","","","","","",""
"EUROPE","ITALIE","ROME","UNIVERSITÀ DEGLI STUDI DI ROMA “La Sapienza”","Erasmus+ Etudes (SMS)","3","Pour les cours enseignés en langue anglaise, le niveau minimum d'anglais requis est B1.
Pour les cours enseignés en langue italienne, le niveau minimum d'italien requis est B1.
Si les cours sont enseignés dans les deux langues, le niveau minimum d'anglais requis est B1 et le niveau minimum d'italien requis est B1.","C2","OUI","IT","","OUI","","","OUI","OUI","IT","OUI","OUI","OUI","OUI","OUI","","","","","","","","","",""
"EUROPE","ITALIE","TURIN","UNIVERSITA DEGLI STUDI DI TORINO","Erasmus+ Etudes (SMS)","2","Pour les cours enseignés en langue anglaise, le niveau minimum d'anglais requis est B1. Pour les cours enseignés en langue italienne, le niveau minimum d'italien requis est B1.
Si les cours sont enseignés dans les deux langues, le niveau minimum d'anglais requis est B1 et le
niveau minimum d'italien requis est B1.","C2","OUI","IT","","OUI","","","OUI","OUI","","OUI","OUI","","","OUI","","","","OUI","","","OUI","OUI","",""
"EUROPE","ITALIE","TURIN","POLITECNICO DI TORINO","Erasmus+ Etudes (SMS)","2 ENE
2 SE/SEI","Pour les cours enseignés en langue anglaise, le niveau minimum d'anglais requis est B2.","C1","OUI","","OUI","OUI","","OUI","OUI","","","","","OUI","","","OUI","OUI","","","","","","","",""
"EUROPE","ITALIE","UDINE","UNIVERSITÀ DEGLI STUDI DI UDINE","Erasmus+ Etudes (SMS)","3","Pour les cours enseignés en langue anglaise, le niveau minimum d'anglais requis est B1. Pour les cours enseignés en langue italienne, le niveau minimum d'italien requis est B1.
Si les cours sont enseignés dans les deux langues, le niveau minimum d'anglais requis est B1 et le
niveau minimum d'italien requis est B1.","C1","OUI","IT","","OUI","","","OUI","OUI","IT","OUI","OUI","OUI","OUI","OUI","","OUI","","","","","","","",""
"EUROPE","LETTONIE","RIGA","RIGA TECHNICAL UNIVERSITY","Erasmus+ Etudes (SMS)","3","Pour les cours enseignés en langue anglaise, le niveau minimum d'anglais requis est B2.","C2","OUI","","OUI","OUI","OUI","","OUI","OUI","","OUI","OUI","","","OUI","OUI","OUI","","OUI","OUI","","OUI","OUI","",""
"EUROPE","NORVÈGE","OSLO","OSLOMET - OSLO METROPOLITAN UNIVERSITY,  FACULTY OF TECHNOLOGY, ART AND DESIGN","Erasmus+ Etudes (SMS)","5","Pour les cours enseignés en langue anglaise, le niveau minimum d'anglais requis est B1.
- Programme ""European Project Semester""
- MSc ""Accessibility & Digital Communication""","C2","OUI","","","OUI","","","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI"
"EUROPE","PAYS-BAS","GRONINGEN","UNIVERSITY OF GRONINGEN
Faculty of Science and Engineering","Erasmus+ Etudes (SMS)","2","Pour les cours enseignés en langue anglaise, le niveau minimum d'anglais requis est B2/C1.","C1","OUI","","OUI","OUI","OUI","OUI","OUI","OUI","","OUI","OUI","","","OUI","","","","OUI","","","OUI","OUI","",""
"EUROPE","POLOGNE","LODZ","TECHNICAL UNIVERSITY OF LODZ
International Faculty of Engineering","Erasmus+ Etudes (SMS)","12","Les cours sont enseignés en langue anglaise, le niveau minimum d'anglais requis est B1+/B2.","C2","OUI","","OUI","OUI","","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","","OUI","OUI","OUI","OUI","OUI","OUI",""
"EUROPE","POLOGNE","LUBLIN","LUBLIN UNIVERSITY OF TECHNOLOGY","Erasmus+ Etudes (SMS)","3","Pour les cours enseignés en langue anglaise, le niveau minimum d'anglais requis est B1.","C2","OUI","","OUI","OUI","OUI","","OUI","OUI","","","OUI","","","OUI","OUI","OUI","","OUI","","","OUI","OUI","",""
"EUROPE","POLOGNE","VARSOVIE","WARSAW  UNIVERSITY OF TECHNOLOGY
Faculty of Electronics and Information Technology","Erasmus+ Etudes (SMS)","2","Les cours sont enseignés en langue anglaise, le niveau minimum d'anglais requis est B2.","C3","OUI","","OUI","OUI","","OUI","OUI","OUI","","OUI","OUI","","","OUI","OUI","","OUI","OUI","OUI","","OUI","OUI","",""
"EUROPE","POLOGNE","WROCLAW","WROCLAW UNIVERSITY OF SCIENCE AND  TECHNOLOGY","Erasmus+ Etudes (SMS)","4","Les cours sont enseignés en langue anglaise, le niveau minimum d'anglais requis est B2.","C2","OUI","","OUI","OUI","","OUI","OUI","OUI","OUI","OUI","OUI","OUI","","OUI","OUI","OUI","","OUI","OUI","","OUI","OUI","OUI",""
"EUROPE","PORTUGAL","FARO","UNIVERSIDADE DO ALGARVE","Erasmus+ Etudes (SMS)","2","Pour les cours enseignés en langue anglaise, le niveau minimum d'anglais requis est B1.
Pour les cours enseignés en langue portugaise, le niveau minimum de portugais requis est B1. INF : Informatique (cours en anglais et en portugais)
ENE : Master in Urban Water Cycle (cours en anglais et en portugais)
Autres: en Portugais si trop peu d'élèves Erasmus+","C3","OUI","POR","OUI","OUI","OUI","OUI","OUI","OUI","","","OUI","OUI","","OUI","","OUI","","OUI","","","OUI","","OUI",""
"EUROPE","PORTUGAL","PORTO","UNIVERSIDADE DO PORTO
Faculty of Engineering","Erasmus+ Etudes (SMS)","2","Pour les cours enseignés en langue anglaise, le niveau minimum d'anglais requis est B2.
Pour les cours enseignés en langue portugaise, le niveau minimum de portugais requis est B2.","C3","OUI","POR","OUI","OUI","OUI","OUI","OUI","","","","","OUI","","","OUI","OUI","","OUI","OUI","","","","OUI",""
"EUROPE","RÉPUBLIQUE TCHÈQUE","BRNO","BRNO UNIVERSITY OF TECHNOLOGY - FEEC
Faculty of Electrical Engineering and Communication","Erasmus+ Etudes (SMS)","8","Les cours sont enseignés en langue anglaise, le niveau minimum d'anglais requis est B2.","C3","OUI","","OUI","OUI","","OUI","OUI","","","","","OUI","","","OUI","OUI","","OUI","OUI","","","","OUI",""
"EUROPE","RÉPUBLIQUE TCHÈQUE","BRNO","BRNO UNIVERSITY OF TECHNOLOGY - FIT
Faculty of Information Technology","Erasmus+ Etudes (SMS)","5","Les cours sont enseignés en langue anglaise, le niveau minimum d'anglais requis est B2.","C3","OUI","","OUI","OUI","","OUI","OUI","OUI","","OUI","OUI","","","OUI","OUI","","","OUI","OUI","","OUI","OUI","",""
"EUROPE","RÉPUBLIQUE TCHÈQUE","BRNO","BRNO UNIVERSITY OF TECHNOLOGY - FME
Faculty of Mechanical Engineering","Erasmus+ Etudes (SMS)","2","Les cours sont enseignés en langue anglaise, le niveau minimum d'anglais requis est B2.","C3","OUI","","OUI","OUI","","OUI","OUI","","","","","OUI","OUI","","","","","OUI","","OUI","","","OUI",""
"EUROPE","RÉPUBLIQUE TCHÈQUE","BRNO","MASARYK UNIVERSITY","Erasmus+ Etudes (SMS)","2","Les cours sont enseignés en langue anglaise, le niveau minimum d'anglais requis est B2.","C2","OUI","","OUI","OUI","OUI","OUI","OUI","OUI","","OUI","OUI","","","OUI","OUI","","","OUI","OUI","","OUI","OUI","",""
"EUROPE","RÉPUBLIQUE TCHÈQUE","PILSEN","UNIVERSITY OF WEST BOHEMIA PILSEN
Faculty of Applied Sciences","Erasmus+ Etudes (SMS)","5","Les cours sont enseignés en langue anglaise, le niveau minimum d'anglais requis est B1/B2.","C3","OUI","","OUI","OUI","","OUI","OUI","OUI","OUI","","OUI","","","OUI","","","","OUI","","","OUI","","",""
"EUROPE","RÉPUBLIQUE TCHÈQUE","PILSEN","UNIVERSITY OF WEST BOHEMIA PILSEN
Faculty of Electrical Engineering","Erasmus+ Etudes (SMS)","8","Les cours sont enseignés en langue anglaise, le niveau minimum d'anglais requis est B1/B2.","C3","OUI","","OUI","OUI","","OUI","OUI","","","","","OUI","","","OUI","OUI","","OUI","OUI","","OUI","OUI","OUI",""
"EUROPE
EUROPE","ROUMANIE","TIMISOARA","UNIVERSITATEA POLITEHNICA DIN TIMISOARA","Erasmus+ Etudes (SMS)","4","Les cours sont enseignés en langue anglaise, le niveau minimum d'anglais requis est B1.","C3","OUI","","OUI","OUI","","OUI","OUI","OUI","OUI","OUI","OUI","","","OUI","OUI","OUI","","OUI","OUI","","OUI","OUI","",""
"","ROYAUME-UNI","EDIMBOURG","HERIOT-WATT UNIVERSITY - Edinburgh Campus","Accord spécifique / MoA","non limité","Programme payant : réduction sur le tarif public d'un semestre de M.Sc. Le code de réduction est
fourni par le partenaire.
TOEFL ou IELT obligatoire pour les programmes de la school of management Anglais niveau B2 requis. Les attestations de langues ANGLAIS - Niveau B2 suffisent","C2","OUI","","","OUI","","","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI","OUI",""
"EUROPE","ROYAUME-UNI","LES ILES DES ORCADES","HERIOT-WATT UNIVERSITY - Orkney Campus","Accord spécifique / MoA","non limité","Master ""Renewable Energy"" et ""Marine Renewable Energy""
Programme payant avec une réduction sur le tarif public d'un semestre de M.Sc., code de réduction fourni par le partenaire
Anglais niveau B2 requis. Les attestations de langues ANGLAIS - Niveau B2 suffisent","C3","OUI","","","OUI","","","OUI","","","","","OUI","","","","","","OUI","","","","","OUI",""
"EUROPE","SLOVAQUIE","BRATISLAVA","COMENIUS UNIVERSITY IN BRATISLAVA
Faculty of Management","Erasmus+ Etudes (SMS)","3","Les cours sont enseignés en langue anglaise, le niveau minimum d'anglais requis est B1.","C3","OUI","","","OUI","","","OUI","MGT","MGT","MGT","MGT","MGT","MGT","MGT","MGT","MGT","OUI","OUI","MGT","MGT","MGT","MGT","MGT","OUI"
"EUROPE","SUÈDE","SUNDSVALL","MID SWEDEN UNIVERSITY","Erasmus+ Etudes (SMS)","2","Les cours sont enseignés en langue anglaise, le niveau minimum d'anglais requis est B2. Choisir les programmes du campus Sundsvall","C2","OUI","","","OUI","","","OUI","","","","","","","OUI","","","","OUI","","","OUI","","",""
"EUROPE","SUÈDE","SUNDSVALL","MID SWEDEN UNIVERSITY","Erasmus+ Etudes (SMS)","2","Les cours sont enseignés en langue anglaise, le niveau minimum d'anglais requis est B2. Choisir les programmes du campus Sundsvall","C2","OUI","","","OUI","","","OUI","","","","","OUI","","","OUI","OUI","","OUI","OUI","","","","OUI",""
"EUROPE","TURQUIE","BILKENT","BILKENT UNIVERSITY","Erasmus+ Etudes (SMS)","8","Les cours sont enseignés en langue anglaise, le niveau minimum d'anglais requis est B2.","C3","OUI","","OUI","OUI","OUI","","OUI","OUI","","OUI","OUI","","","OUI","OUI","","","OUI","OUI","","OUI","OUI","",""
"EUROPE","TURQUIE","ISTANBUL","ISTANBUL TECHNICAL UNIVERSITY","Erasmus+ Etudes (SMS)","2","Les cours sont enseignés en langue anglaise, le niveau minimum d'anglais requis est B1.
- Electronics and Communications Engineering (2 places)","C2","OUI","","OUI","OUI","","OUI","OUI","","","","","","","","","OUI","","OUI","OUI","","","","",""
"EUROPE","TURQUIE","ISTANBUL","ISTANBUL TECHNICAL UNIVERSITY","Erasmus+ Etudes (SMS)","3","Les cours sont enseignés en langue anglaise, le niveau minimum d'anglais requis est B1.
- Information and Communications Engineering (2 places)
- Cybersecurity Engineering and Cryptography (1 place)","C2","OUI","","OUI","OUI","","OUI","OUI","OUI","OUI","OUI","OUI","","","OUI","","","","OUI","","","OUI","OUI","",""
"EUROPE","TURQUIE","IZMIR","DOKUZ EYLUL UNIVERSITY 
Faculty of Engineering - Department of Mechanical  Engineering and Energy","Erasmus+ Etudes (SMS)","2","Pour les cours enseignés en langue turque, le niveau minimum de turque requis est B1. Pour les cours enseignés en langue anglaise, le niveau minimum d'anglais requis est B1.","C2","OUI","TR","","OUI","","","OUI","","","","","OUI","OUI","OUI","OUI","OUI","","OUI","OUI","OUI","OUI","","OUI",""
"EUROPE","TURQUIE","IZMIR","IZMIR INSTITUTE OF TECHNOLOGY İYTE","Erasmus+ Etudes (SMS)","4","Pour les cours enseignés en langue turque, le niveau minimum de turque requis est B1. Pour les cours enseignés en langue anglaise, le niveau minimum d'anglais requis est B1.","C2","OUI","TR","","OUI","","","OUI","","OUI","","","OUI","","OUI","OUI","OUI","","OUI","OUI","","OUI","","OUI",""
"EUROPE","TURQUIE","IZMIR","YASAR UNIVERSITESI","Erasmus+ Etudes (SMS)","2","Pour les cours enseignés en langue turque, le niveau minimum de turque requis est B1. Pour les cours enseignés en langue anglaise, le niveau minimum d'anglais requis est B2.","C3","OUI","TR","OUI","OUI","OUI","OUI","OUI","OUI","","OUI","OUI","OUI","OUI","OUI","OUI","OUI","","OUI","OUI","OUI","OUI","OUI","OUI",""
"MOYEN-ORIENT","EMIRATS ARABES UNIS","DUBAI","HERIOT-WATT UNIVERSITY - Dubai Campus","Accord spécifique / MoA","non limité","Programme payant : 1 semestre = reduction sur le tarif annuel public,  code de réduction fourni par le partenaire - Test de TOEFL nécessaire pour les cours de la school of management.
Anglais niveau B2 requis. Les attestations de langues ANGLAIS - Niveau B2 suffisent","C3","OUI","","","OUI","","","OUI","OUI","","OUI","OUI","OUI","OUI","OUI","","","OUI","OUI","","OUI","OUI","OUI","OUI",""
